 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 22:20:20
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x732482f3d850
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=1, max=2} (prefork)
[2026-04-26 22:25:02,015: INFO/MainProcess] Task cpu_intensive[b34dadb9-3ee6-4370-8c8d-de9296553ee5] received
[2026-04-26 22:25:03,579: INFO/ForkPoolWorker-3] Task cpu_intensive[13f802d7-5f77-4a1f-9f1c-8dc83f65935c] succeeded in 1.6096275669988245s: 333333283333335000000
[2026-04-26 22:25:03,581: INFO/MainProcess] Task memory_intensive[bca75b5b-6716-4d8d-8b2a-ba56c6858033] received
[2026-04-26 22:25:03,635: INFO/ForkPoolWorker-2] Task cpu_intensive[b34dadb9-3ee6-4370-8c8d-de9296553ee5] succeeded in 1.6197879000101238s: 333333283333335000000
[2026-04-26 22:25:03,636: INFO/MainProcess] Task cpu_intensive[1fd2463e-88c0-4c78-b176-ec58ba71ad8e] received
[2026-04-26 22:25:05,246: INFO/ForkPoolWorker-2] Task cpu_intensive[1fd2463e-88c0-4c78-b176-ec58ba71ad8e] succeeded in 1.6087168890080648s: 333333283333335000000
[2026-04-26 22:25:05,247: INFO/MainProcess] Task cpu_intensive[46451090-7087-42a7-82df-aa23858f2d9d] received
[2026-04-26 22:25:05,266: INFO/ForkPoolWorker-3] Task memory_intensive[bca75b5b-6716-4d8d-8b2a-ba56c6858033] succeeded in 1.6846049000014318s: 'Memory wave: released'
[2026-04-26 22:25:05,267: INFO/MainProcess] Task memory_intensive[993e97ad-0d5c-46f4-bdf0-e8873b4e86a3] received
[2026-04-26 22:25:06,895: INFO/ForkPoolWorker-2] Task cpu_intensive[46451090-7087-42a7-82df-aa23858f2d9d] succeeded in 1.6470380870014196s: 333333283333335000000
[2026-04-26 22:25:06,897: INFO/MainProcess] Task cpu_intensive[58d11cb1-2ded-4703-86c5-5a1c916790c0] received
[2026-04-26 22:25:06,934: INFO/ForkPoolWorker-3] Task memory_intensive[993e97ad-0d5c-46f4-bdf0-e8873b4e86a3] succeeded in 1.6667526450037258s: 'Memory wave: released'
[2026-04-26 22:25:06,935: INFO/MainProcess] Task cpu_intensive[4de26eb6-0cb5-460c-8316-4d7550d0a703] received
[2026-04-26 22:25:08,506: INFO/ForkPoolWorker-2] Task cpu_intensive[58d11cb1-2ded-4703-86c5-5a1c916790c0] succeeded in 1.6079380180017324s: 333333283333335000000
[2026-04-26 22:25:08,507: INFO/MainProcess] Task memory_intensive[37837f5a-58f9-47f0-80d7-30aa52b75bfa] received
[2026-04-26 22:25:08,546: INFO/ForkPoolWorker-3] Task cpu_intensive[4de26eb6-0cb5-460c-8316-4d7550d0a703] succeeded in 1.6112359880062286s: 333333283333335000000
[2026-04-26 22:25:08,548: INFO/MainProcess] Task cpu_intensive[b8c0955d-7d3a-4000-8065-644115a63dc3] received
[2026-04-26 22:25:10,155: INFO/ForkPoolWorker-3] Task cpu_intensive[b8c0955d-7d3a-4000-8065-644115a63dc3] succeeded in 1.6062664510100149s: 333333283333335000000
[2026-04-26 22:25:10,157: INFO/MainProcess] Task cpu_intensive[bc06009e-ce9e-4604-99cd-fab8088634dd] received
[2026-04-26 22:25:10,182: INFO/ForkPoolWorker-2] Task memory_intensive[37837f5a-58f9-47f0-80d7-30aa52b75bfa] succeeded in 1.6742152240040014s: 'Memory wave: released'
[2026-04-26 22:25:10,183: INFO/MainProcess] Task memory_intensive[9f906226-e00c-4630-8685-cc126623ea4a] received
[2026-04-26 22:25:11,763: INFO/ForkPoolWorker-3] Task cpu_intensive[bc06009e-ce9e-4604-99cd-fab8088634dd] succeeded in 1.605614123007399s: 333333283333335000000
[2026-04-26 22:25:11,765: INFO/MainProcess] Task cpu_intensive[1ec96722-6271-4c7d-99f1-9c8b226b3257] received
[2026-04-26 22:25:11,849: INFO/ForkPoolWorker-2] Task memory_intensive[9f906226-e00c-4630-8685-cc126623ea4a] succeeded in 1.6661798109998927s: 'Memory wave: released'
[2026-04-26 22:25:11,850: INFO/MainProcess] Task cpu_intensive[1da60cda-ed81-4097-8719-bccfe6843633] received
[2026-04-26 22:25:13,374: INFO/ForkPoolWorker-3] Task cpu_intensive[1ec96722-6271-4c7d-99f1-9c8b226b3257] succeeded in 1.6085930209956132s: 333333283333335000000
[2026-04-26 22:25:13,375: INFO/MainProcess] Task memory_intensive[f2f8d691-7712-43ee-b6b3-d9464b41ee3e] received
[2026-04-26 22:25:13,463: INFO/ForkPoolWorker-2] Task cpu_intensive[1da60cda-ed81-4097-8719-bccfe6843633] succeeded in 1.6125507340038894s: 333333283333335000000
[2026-04-26 22:25:13,464: INFO/MainProcess] Task cpu_intensive[3339ec77-01d5-4ac2-aa40-84d2186d06b2] received
[2026-04-26 22:25:15,059: INFO/ForkPoolWorker-3] Task memory_intensive[f2f8d691-7712-43ee-b6b3-d9464b41ee3e] succeeded in 1.6831897850061068s: 'Memory wave: released'
[2026-04-26 22:25:15,060: INFO/MainProcess] Task cpu_intensive[8979cf76-47de-4b00-8f74-16c353a5154a] received
[2026-04-26 22:25:15,071: INFO/ForkPoolWorker-2] Task cpu_intensive[3339ec77-01d5-4ac2-aa40-84d2186d06b2] succeeded in 1.6063028889911948s: 333333283333335000000
[2026-04-26 22:25:15,072: INFO/MainProcess] Task memory_intensive[f84d5632-3cb7-4583-a564-166f2f48ec53] received
[2026-04-26 22:25:16,693: INFO/ForkPoolWorker-3] Task cpu_intensive[8979cf76-47de-4b00-8f74-16c353a5154a] succeeded in 1.6321416560094804s: 333333283333335000000
[2026-04-26 22:25:16,694: INFO/MainProcess] Task cpu_intensive[d2fbc07c-f840-4c09-bd81-13da3655c841] received
[2026-04-26 22:25:16,741: INFO/ForkPoolWorker-2] Task memory_intensive[f84d5632-3cb7-4583-a564-166f2f48ec53] succeeded in 1.6679568879917497s: 'Memory wave: released'
[2026-04-26 22:25:16,741: INFO/MainProcess] Task cpu_intensive[3c4e4705-1ef3-4699-8d35-a6f443c701a9] received
[2026-04-26 22:25:18,304: INFO/ForkPoolWorker-3] Task cpu_intensive[d2fbc07c-f840-4c09-bd81-13da3655c841] succeeded in 1.6092417290055891s: 333333283333335000000
[2026-04-26 22:25:18,306: INFO/MainProcess] Task memory_intensive[5dce4606-6fac-479e-a333-5a28f5312c39] received
[2026-04-26 22:25:18,357: INFO/ForkPoolWorker-2] Task cpu_intensive[3c4e4705-1ef3-4699-8d35-a6f443c701a9] succeeded in 1.6153932370070834s: 333333283333335000000
[2026-04-26 22:25:18,359: INFO/MainProcess] Task cpu_intensive[a5c95303-3289-43ee-b1be-70ff73d267fd] received
[2026-04-26 22:25:19,967: INFO/ForkPoolWorker-2] Task cpu_intensive[a5c95303-3289-43ee-b1be-70ff73d267fd] succeeded in 1.6074816679902142s: 333333283333335000000
[2026-04-26 22:25:19,968: INFO/MainProcess] Task cpu_intensive[3ae91d5c-aa99-40ff-8e39-480c7f1da1d2] received
[2026-04-26 22:25:19,980: INFO/ForkPoolWorker-3] Task memory_intensive[5dce4606-6fac-479e-a333-5a28f5312c39] succeeded in 1.6737932880059816s: 'Memory wave: released'
[2026-04-26 22:25:19,981: INFO/MainProcess] Task memory_intensive[53e7730f-2f80-4d9c-aa46-11ced90e71b9] received
[2026-04-26 22:25:21,614: INFO/ForkPoolWorker-2] Task cpu_intensive[3ae91d5c-aa99-40ff-8e39-480c7f1da1d2] succeeded in 1.6453847180091543s: 333333283333335000000
[2026-04-26 22:25:21,616: INFO/MainProcess] Task cpu_intensive[afac6027-e45d-413a-a174-db2773edfb2e] received
[2026-04-26 22:25:21,656: INFO/ForkPoolWorker-3] Task memory_intensive[53e7730f-2f80-4d9c-aa46-11ced90e71b9] succeeded in 1.6753673819912365s: 'Memory wave: released'
[2026-04-26 22:25:21,658: INFO/MainProcess] Task cpu_intensive[ce3dfeaf-913a-4563-90f4-58e5cd5ce75a] received
[2026-04-26 22:25:23,246: INFO/ForkPoolWorker-2] Task cpu_intensive[afac6027-e45d-413a-a174-db2773edfb2e] succeeded in 1.6300122240063502s: 333333283333335000000
[2026-04-26 22:25:23,263: INFO/ForkPoolWorker-3] Task cpu_intensive[ce3dfeaf-913a-4563-90f4-58e5cd5ce75a] succeeded in 1.605204698003945s: 333333283333335000000

worker: Warm shutdown (MainProcess)
